threshold,cost,tn,fp,fn,tp,precision,recall,model
0.07164285714285713,12050,85240,55,23,125,0.6944444444444444,0.8445945945945946,RandomForest
0.061551020408163265,12100,85235,60,23,125,0.6756756756756757,0.8445945945945946,RandomForest
0.05145918367346938,12220,85223,72,23,125,0.6345177664974619,0.8445945945945946,RandomForest
0.04136734693877551,12340,85211,84,23,125,0.5980861244019139,0.8445945945945946,RandomForest
0.10191836734693877,12410,85254,41,24,124,0.7515151515151515,0.8378378378378378,RandomForest
0.0918265306122449,12440,85251,44,24,124,0.7380952380952381,0.8378378378378378,RandomForest
0.08173469387755102,12470,85248,47,24,124,0.7251461988304093,0.8378378378378378,RandomForest
0.03127551020408163,12580,85187,108,23,125,0.5364806866952789,0.8445945945945946,RandomForest
0.021183673469387754,12720,85123,172,22,126,0.4228187919463087,0.8513513513513513,RandomForest
0.1321938775510204,12820,85263,32,25,123,0.7935483870967742,0.831081081081081,RandomForest
0.12210204081632653,12840,85261,34,25,123,0.7834394904458599,0.831081081081081,RandomForest
0.11201020408163265,12890,85256,39,25,123,0.7592592592592593,0.831081081081081,RandomForest
0.15237755102040815,13240,85271,24,26,122,0.8356164383561644,0.8243243243243243,RandomForest
0.14228571428571427,13290,85266,29,26,122,0.8079470198675497,0.8243243243243243,RandomForest
0.19274489795918365,13680,85277,18,27,121,0.8705035971223022,0.8175675675675675,RandomForest
0.1826530612244898,13690,85276,19,27,121,0.8642857142857143,0.8175675675675675,RandomForest
0.1725612244897959,13710,85274,21,27,121,0.852112676056338,0.8175675675675675,RandomForest
0.16246938775510203,13720,85273,22,27,121,0.8461538461538461,0.8175675675675675,RandomForest
0.011091836734693876,14600,84935,360,22,126,0.25925925925925924,0.8513513513513513,RandomForest
0.20283673469387753,15170,85278,17,30,118,0.8740740740740741,0.7972972972972973,RandomForest
0.2230204081632653,15650,85280,15,31,117,0.8863636363636364,0.7905405405405406,RandomForest
0.2129285714285714,15660,85279,16,31,117,0.8796992481203008,0.7905405405405406,RandomForest
0.2633877551020408,16110,85284,11,32,116,0.9133858267716536,0.7837837837837838,RandomForest
0.24320408163265306,16140,85281,14,32,116,0.8923076923076924,0.7837837837837838,RandomForest
0.25329591836734694,16140,85281,14,32,116,0.8923076923076924,0.7837837837837838,RandomForest
0.23311224489795918,16140,85281,14,32,116,0.8923076923076924,0.7837837837837838,RandomForest
0.3037551020408163,16560,85289,6,33,115,0.9504132231404959,0.777027027027027,RandomForest
0.2936632653061224,16570,85288,7,33,115,0.9426229508196722,0.777027027027027,RandomForest
0.28357142857142853,16580,85287,8,33,115,0.9349593495934959,0.777027027027027,RandomForest
0.27347959183673465,16590,85286,9,33,115,0.9274193548387096,0.777027027027027,RandomForest
0.3542142857142857,17050,85290,5,34,114,0.957983193277311,0.7702702702702703,RandomForest
0.3138469387755102,17060,85289,6,34,114,0.95,0.7702702702702703,RandomForest
0.32393877551020406,17060,85289,6,34,114,0.95,0.7702702702702703,RandomForest
0.33403061224489794,17060,85289,6,34,114,0.95,0.7702702702702703,RandomForest
0.3441224489795918,17060,85289,6,34,114,0.95,0.7702702702702703,RandomForest
0.3643061224489796,18050,85290,5,36,112,0.9572649572649573,0.7567567567567568,RandomForest
0.37439795918367347,18050,85290,5,36,112,0.9572649572649573,0.7567567567567568,RandomForest
0.3945816326530612,18550,85290,5,37,111,0.9568965517241379,0.75,RandomForest
0.3844897959183673,18550,85290,5,37,111,0.9568965517241379,0.75,RandomForest
0.40467346938775506,19040,85291,4,38,110,0.9649122807017544,0.7432432432432432,RandomForest
0.4248571428571428,20040,85291,4,40,108,0.9642857142857143,0.7297297297297297,RandomForest
0.41476530612244894,20040,85291,4,40,108,0.9642857142857143,0.7297297297297297,RandomForest
0.4349489795918367,20530,85292,3,41,107,0.9727272727272728,0.722972972972973,RandomForest
0.4450408163265306,20530,85292,3,41,107,0.9727272727272728,0.722972972972973,RandomForest
0.45513265306122447,21030,85292,3,42,106,0.9724770642201835,0.7162162162162162,RandomForest
0.46522448979591835,21530,85292,3,43,105,0.9722222222222222,0.7094594594594594,RandomForest
0.47531632653061223,21530,85292,3,43,105,0.9722222222222222,0.7094594594594594,RandomForest
0.5257755102040816,22030,85292,3,44,104,0.9719626168224299,0.7027027027027027,RandomForest
0.5358673469387755,22030,85292,3,44,104,0.9719626168224299,0.7027027027027027,RandomForest
0.5459591836734693,22030,85292,3,44,104,0.9719626168224299,0.7027027027027027,RandomForest
0.5156836734693877,22030,85292,3,44,104,0.9719626168224299,0.7027027027027027,RandomForest
0.49549999999999994,22030,85292,3,44,104,0.9719626168224299,0.7027027027027027,RandomForest
0.4854081632653061,22030,85292,3,44,104,0.9719626168224299,0.7027027027027027,RandomForest
0.5055918367346939,22030,85292,3,44,104,0.9719626168224299,0.7027027027027027,RandomForest
0.5560510204081632,22530,85292,3,45,103,0.9716981132075472,0.6959459459459459,RandomForest
0.5661428571428571,22530,85292,3,45,103,0.9716981132075472,0.6959459459459459,RandomForest
0.576234693877551,22530,85292,3,45,103,0.9716981132075472,0.6959459459459459,RandomForest
0.5863265306122448,23030,85292,3,46,102,0.9714285714285714,0.6891891891891891,RandomForest
0.5964183673469388,23030,85292,3,46,102,0.9714285714285714,0.6891891891891891,RandomForest
0.6166020408163265,23520,85293,2,47,101,0.9805825242718447,0.6824324324324325,RandomForest
0.6065102040816326,23530,85292,3,47,101,0.9711538461538461,0.6824324324324325,RandomForest
0.6266938775510204,24520,85293,2,49,99,0.9801980198019802,0.668918918918919,RandomForest
0.6367857142857143,26020,85293,2,52,96,0.9795918367346939,0.6486486486486487,RandomForest
0.6468775510204081,26020,85293,2,52,96,0.9795918367346939,0.6486486486486487,RandomForest
0.6569693877551019,26520,85293,2,53,95,0.979381443298969,0.6418918918918919,RandomForest
0.6670612244897959,27020,85293,2,54,94,0.9791666666666666,0.6351351351351351,RandomForest
0.6771530612244897,28020,85293,2,56,92,0.9787234042553191,0.6216216216216216,RandomForest
0.6872448979591836,28520,85293,2,57,91,0.978494623655914,0.6148648648648649,RandomForest
0.6973367346938775,28520,85293,2,57,91,0.978494623655914,0.6148648648648649,RandomForest
0.7074285714285714,29520,85293,2,59,89,0.978021978021978,0.6013513513513513,RandomForest
0.7175204081632652,29520,85293,2,59,89,0.978021978021978,0.6013513513513513,RandomForest
0.7276122448979592,30020,85293,2,60,88,0.9777777777777777,0.5945945945945946,RandomForest
0.737704081632653,30020,85293,2,60,88,0.9777777777777777,0.5945945945945946,RandomForest
0.7477959183673469,30520,85293,2,61,87,0.9775280898876404,0.5878378378378378,RandomForest
0.7578877551020408,31520,85293,2,63,85,0.9770114942528736,0.5743243243243243,RandomForest
0.7679795918367346,32520,85293,2,65,83,0.9764705882352941,0.5608108108108109,RandomForest
0.7780714285714285,33020,85293,2,66,82,0.9761904761904762,0.5540540540540541,RandomForest
0.7881632653061224,34020,85293,2,68,80,0.975609756097561,0.5405405405405406,RandomForest
0.7982551020408163,34520,85293,2,69,79,0.9753086419753086,0.5337837837837838,RandomForest
0.8083469387755101,36520,85293,2,73,75,0.974025974025974,0.5067567567567568,RandomForest
0.818438775510204,38020,85293,2,76,72,0.972972972972973,0.4864864864864865,RandomForest
0.8285306122448979,38520,85293,2,77,71,0.9726027397260274,0.4797297297297297,RandomForest
0.8386224489795918,39020,85293,2,78,70,0.9722222222222222,0.47297297297297297,RandomForest
0.001,42070,81638,3657,11,137,0.03610964681075382,0.9256756756756757,RandomForest
0.8487142857142856,42520,85293,2,85,63,0.9692307692307692,0.42567567567567566,RandomForest
0.8588061224489796,43020,85293,2,86,62,0.96875,0.4189189189189189,RandomForest
0.8688979591836734,43020,85293,2,86,62,0.96875,0.4189189189189189,RandomForest
0.8789897959183672,44520,85293,2,89,59,0.9672131147540983,0.39864864864864863,RandomForest
0.8890816326530612,47510,85294,1,95,53,0.9814814814814815,0.3581081081081081,RandomForest
0.899173469387755,48510,85294,1,97,51,0.9807692307692307,0.34459459459459457,RandomForest
0.9092653061224489,51010,85294,1,102,46,0.9787234042553191,0.3108108108108108,RandomForest
0.9193571428571428,52010,85294,1,104,44,0.9777777777777777,0.2972972972972973,RandomForest
0.9294489795918367,53510,85294,1,107,41,0.9761904761904762,0.27702702702702703,RandomForest
0.9395408163265305,57010,85294,1,114,34,0.9714285714285714,0.22972972972972974,RandomForest
0.9496326530612245,59010,85294,1,118,30,0.967741935483871,0.20270270270270271,RandomForest
0.9597244897959183,61010,85294,1,122,26,0.9629629629629629,0.17567567567567569,RandomForest
0.9698163265306122,62510,85294,1,125,23,0.9583333333333334,0.1554054054054054,RandomForest
0.979908163265306,64510,85294,1,129,19,0.95,0.12837837837837837,RandomForest
0.99,68000,85295,0,136,12,1.0,0.08108108108108109,RandomForest
0.3643061224489796,12560,85089,206,21,127,0.3813813813813814,0.8581081081081081,XGBoost
0.3542142857142857,12640,85081,214,21,127,0.3724340175953079,0.8581081081081081,XGBoost
0.3441224489795918,12680,85077,218,21,127,0.3681159420289855,0.8581081081081081,XGBoost
0.33403061224489794,12770,85068,227,21,127,0.3587570621468927,0.8581081081081081,XGBoost
0.32393877551020406,12870,85058,237,21,127,0.3489010989010989,0.8581081081081081,XGBoost
0.3844897959183673,12890,85106,189,22,126,0.4,0.8513513513513513,XGBoost
0.3138469387755102,12920,85053,242,21,127,0.34417344173441733,0.8581081081081081,XGBoost
0.3037551020408163,12960,85049,246,21,127,0.34048257372654156,0.8581081081081081,XGBoost
0.37439795918367347,12990,85096,199,22,126,0.38769230769230767,0.8513513513513513,XGBoost
0.2936632653061224,13040,85041,254,21,127,0.3333333333333333,0.8581081081081081,XGBoost
0.4349489795918367,13080,85137,158,23,125,0.4416961130742049,0.8445945945945946,XGBoost
0.4248571428571428,13130,85132,163,23,125,0.4340277777777778,0.8445945945945946,XGBoost
0.28357142857142853,13130,85032,263,21,127,0.32564102564102565,0.8581081081081081,XGBoost
0.41476530612244894,13190,85126,169,23,125,0.42517006802721086,0.8445945945945946,XGBoost
0.40467346938775506,13250,85120,175,23,125,0.4166666666666667,0.8445945945945946,XGBoost
0.27347959183673465,13250,85020,275,21,127,0.31592039800995025,0.8581081081081081,XGBoost
0.4854081632653061,13300,85165,130,24,124,0.4881889763779528,0.8378378378378378,XGBoost
0.3945816326530612,13320,85113,182,23,125,0.40716612377850164,0.8445945945945946,XGBoost
0.2633877551020408,13360,85009,286,21,127,0.3075060532687651,0.8581081081081081,XGBoost
0.47531632653061223,13370,85158,137,24,124,0.47509578544061304,0.8378378378378378,XGBoost
0.46522448979591835,13420,85153,142,24,124,0.46616541353383456,0.8378378378378378,XGBoost
0.45513265306122447,13480,85147,148,24,124,0.45588235294117646,0.8378378378378378,XGBoost
0.5863265306122448,13510,85194,101,25,123,0.5491071428571429,0.831081081081081,XGBoost
0.576234693877551,13530,85192,103,25,123,0.5442477876106194,0.831081081081081,XGBoost
0.5661428571428571,13540,85191,104,25,123,0.5418502202643172,0.831081081081081,XGBoost
0.4450408163265306,13540,85141,154,24,124,0.4460431654676259,0.8378378378378378,XGBoost
0.5560510204081632,13570,85188,107,25,123,0.5347826086956522,0.831081081081081,XGBoost
0.5459591836734693,13590,85186,109,25,123,0.5301724137931034,0.831081081081081,XGBoost
0.25329591836734694,13590,84986,309,21,127,0.29128440366972475,0.8581081081081081,XGBoost
0.5358673469387755,13600,85185,110,25,123,0.5278969957081545,0.831081081081081,XGBoost
0.5257755102040816,13640,85181,114,25,123,0.5189873417721519,0.831081081081081,XGBoost
0.5156836734693877,13660,85179,116,25,123,0.5146443514644351,0.831081081081081,XGBoost
0.7175204081632652,13670,85228,67,26,122,0.6455026455026455,0.8243243243243243,XGBoost
0.7074285714285714,13700,85225,70,26,122,0.6354166666666666,0.8243243243243243,XGBoost
0.6973367346938775,13720,85223,72,26,122,0.6288659793814433,0.8243243243243243,XGBoost
0.24320408163265306,13730,84972,323,21,127,0.2822222222222222,0.8581081081081081,XGBoost
0.5055918367346939,13730,85172,123,25,123,0.5,0.831081081081081,XGBoost
0.6872448979591836,13740,85221,74,26,122,0.6224489795918368,0.8243243243243243,XGBoost
0.6670612244897959,13760,85219,76,26,122,0.6161616161616161,0.8243243243243243,XGBoost
0.6771530612244897,13760,85219,76,26,122,0.6161616161616161,0.8243243243243243,XGBoost
0.49549999999999994,13760,85169,126,25,123,0.4939759036144578,0.831081081081081,XGBoost
0.6569693877551019,13780,85217,78,26,122,0.61,0.8243243243243243,XGBoost
0.6468775510204081,13810,85214,81,26,122,0.6009852216748769,0.8243243243243243,XGBoost
0.6367857142857143,13850,85210,85,26,122,0.5893719806763285,0.8243243243243243,XGBoost
0.6266938775510204,13880,85207,88,26,122,0.580952380952381,0.8243243243243243,XGBoost
0.6166020408163265,13890,85206,89,26,122,0.5781990521327014,0.8243243243243243,XGBoost
0.23311224489795918,13920,84953,342,21,127,0.27078891257995735,0.8581081081081081,XGBoost
0.6065102040816326,13920,85203,92,26,122,0.5700934579439252,0.8243243243243243,XGBoost
0.8386224489795918,13960,85249,46,27,121,0.7245508982035929,0.8175675675675675,XGBoost
0.5964183673469388,13970,85198,97,26,122,0.5570776255707762,0.8243243243243243,XGBoost
0.8285306122448979,13970,85248,47,27,121,0.7202380952380952,0.8175675675675675,XGBoost
0.8083469387755101,13990,85246,49,27,121,0.711764705882353,0.8175675675675675,XGBoost
0.818438775510204,13990,85246,49,27,121,0.711764705882353,0.8175675675675675,XGBoost
0.7780714285714285,14000,85245,50,27,121,0.7076023391812866,0.8175675675675675,XGBoost
0.7982551020408163,14000,85245,50,27,121,0.7076023391812866,0.8175675675675675,XGBoost
0.7881632653061224,14000,85245,50,27,121,0.7076023391812866,0.8175675675675675,XGBoost
0.7679795918367346,14040,85241,54,27,121,0.6914285714285714,0.8175675675675675,XGBoost
0.7578877551020408,14060,85239,56,27,121,0.6836158192090396,0.8175675675675675,XGBoost
0.7477959183673469,14090,85236,59,27,121,0.6722222222222223,0.8175675675675675,XGBoost
0.737704081632653,14100,85235,60,27,121,0.6685082872928176,0.8175675675675675,XGBoost
0.7276122448979592,14160,85229,66,27,121,0.6470588235294118,0.8175675675675675,XGBoost
0.2230204081632653,14160,84929,366,21,127,0.25760649087221094,0.8581081081081081,XGBoost
0.2129285714285714,14370,84908,387,21,127,0.24708171206225682,0.8581081081081081,XGBoost
0.8487142857142856,14430,85252,43,28,120,0.7361963190184049,0.8108108108108109,XGBoost
0.20283673469387753,14600,84885,410,21,127,0.23649906890130354,0.8581081081081081,XGBoost
0.19274489795918365,14830,84862,433,21,127,0.22678571428571428,0.8581081081081081,XGBoost
0.1826530612244898,15140,84831,464,21,127,0.21489001692047377,0.8581081081081081,XGBoost
0.8789897959183672,15380,85257,38,30,118,0.7564102564102564,0.7972972972972973,XGBoost
0.1725612244897959,15400,84805,490,21,127,0.20583468395461912,0.8581081081081081,XGBoost
0.8688979591836734,15410,85254,41,30,118,0.7421383647798742,0.7972972972972973,XGBoost
0.8588061224489796,15420,85253,42,30,118,0.7375,0.7972972972972973,XGBoost
0.16246938775510203,15820,84763,532,21,127,0.19271623672230653,0.8581081081081081,XGBoost
0.8890816326530612,15880,85257,38,31,117,0.7548387096774194,0.7905405405405406,XGBoost
0.15237755102040815,16230,84722,573,21,127,0.18142857142857144,0.8581081081081081,XGBoost
0.899173469387755,16340,85261,34,32,116,0.7733333333333333,0.7837837837837838,XGBoost
0.14228571428571427,16700,84675,620,21,127,0.17001338688085676,0.8581081081081081,XGBoost
0.9294489795918367,17260,85269,26,34,114,0.8142857142857143,0.7702702702702703,XGBoost
0.9193571428571428,17270,85268,27,34,114,0.8085106382978723,0.7702702702702703,XGBoost
0.1321938775510204,17300,84615,680,21,127,0.15737298636926889,0.8581081081081081,XGBoost
0.12210204081632653,17310,84564,731,20,128,0.1490104772991851,0.8648648648648649,XGBoost
0.9092653061224489,17320,85263,32,34,114,0.7808219178082192,0.7702702702702703,XGBoost
0.9395408163265305,17750,85270,25,35,113,0.8188405797101449,0.7635135135135135,XGBoost
0.11201020408163265,18160,84479,816,20,128,0.13559322033898305,0.8648648648648649,XGBoost
0.9698163265306122,18200,85275,20,36,112,0.8484848484848485,0.7567567567567568,XGBoost
0.9597244897959183,18230,85272,23,36,112,0.8296296296296296,0.7567567567567568,XGBoost
0.9496326530612245,18250,85270,25,36,112,0.8175182481751825,0.7567567567567568,XGBoost
0.10191836734693877,18970,84398,897,20,128,0.1248780487804878,0.8648648648648649,XGBoost
0.979908163265306,19690,85276,19,39,109,0.8515625,0.7364864864864865,XGBoost
0.0918265306122449,20050,84290,1005,20,128,0.11297440423654016,0.8648648648648649,XGBoost
0.99,20690,85276,19,41,107,0.8492063492063492,0.722972972972973,XGBoost
0.08173469387755102,21450,84150,1145,20,128,0.10054988216810684,0.8648648648648649,XGBoost
0.07164285714285713,23490,83946,1349,20,128,0.08666215301286391,0.8648648648648649,XGBoost
0.061551020408163265,25000,83695,1600,18,130,0.07514450867052024,0.8783783783783784,XGBoost
0.05145918367346938,28410,83354,1941,18,130,0.06277160791887977,0.8783783783783784,XGBoost
0.04136734693877551,32020,82943,2352,17,131,0.052758759565042286,0.8851351351351351,XGBoost
0.03127551020408163,38930,82252,3043,17,131,0.041272841839949594,0.8851351351351351,XGBoost
0.021183673469387754,50850,81010,4285,16,132,0.02988453701607426,0.8918918918918919,XGBoost
0.011091836734693876,80500,77895,7400,13,135,0.017916390179163903,0.9121621621621622,XGBoost
0.001,417320,43663,41632,2,146,0.0034946622624347744,0.9864864864864865,XGBoost
0.979908163265306,13460,85199,96,25,123,0.5616438356164384,0.831081081081081,Logistic
0.9698163265306122,13670,85178,117,25,123,0.5125,0.831081081081081,Logistic
0.9597244897959183,14020,85143,152,25,123,0.44727272727272727,0.831081081081081,Logistic
0.9496326530612245,14340,85111,184,25,123,0.4006514657980456,0.831081081081081,Logistic
0.9395408163265305,14600,85085,210,25,123,0.36936936936936937,0.831081081081081,Logistic
0.9294489795918367,15090,85036,259,25,123,0.3219895287958115,0.831081081081081,Logistic
0.99,15240,85221,74,29,119,0.616580310880829,0.8040540540540541,Logistic
0.9193571428571428,15430,85002,293,25,123,0.2956730769230769,0.831081081081081,Logistic
0.8487142857142856,15730,84822,473,22,126,0.21035058430717862,0.8513513513513513,Logistic
0.9092653061224489,15780,84967,328,25,123,0.2727272727272727,0.831081081081081,Logistic
0.8688979591836734,15800,84865,430,23,125,0.22522522522522523,0.8445945945945946,Logistic
0.8890816326530612,15810,84914,381,24,124,0.24554455445544554,0.8378378378378378,Logistic
0.8386224489795918,15920,84803,492,22,126,0.20388349514563106,0.8513513513513513,Logistic
0.8588061224489796,16040,84841,454,23,125,0.2158894645941278,0.8445945945945946,Logistic
0.8789897959183672,16090,84886,409,24,124,0.2326454033771107,0.8378378378378378,Logistic
0.899173469387755,16100,84935,360,25,123,0.2546583850931677,0.831081081081081,Logistic
0.8285306122448979,16120,84783,512,22,126,0.1974921630094044,0.8513513513513513,Logistic
0.818438775510204,16330,84762,533,22,126,0.19119878603945373,0.8513513513513513,Logistic
0.8083469387755101,16550,84740,555,22,126,0.18502202643171806,0.8513513513513513,Logistic
0.7982551020408163,16790,84716,579,22,126,0.17872340425531916,0.8513513513513513,Logistic
0.7679795918367346,16940,84651,644,21,127,0.16472114137483787,0.8581081081081081,Logistic
0.7881632653061224,17000,84695,600,22,126,0.17355371900826447,0.8513513513513513,Logistic
0.7578877551020408,17150,84630,665,21,127,0.16035353535353536,0.8581081081081081,Logistic
0.7780714285714285,17220,84673,622,22,126,0.16844919786096257,0.8513513513513513,Logistic
0.7477959183673469,17420,84603,692,21,127,0.15506715506715507,0.8581081081081081,Logistic
0.737704081632653,17720,84573,722,21,127,0.14958775029446408,0.8581081081081081,Logistic
0.7276122448979592,18040,84541,754,21,127,0.1441543700340522,0.8581081081081081,Logistic
0.7175204081632652,18300,84515,780,21,127,0.14002205071664828,0.8581081081081081,Logistic
0.6973367346938775,18370,84458,837,20,128,0.13264248704663212,0.8648648648648649,Logistic
0.7074285714285714,18550,84490,805,21,127,0.13626609442060086,0.8581081081081081,Logistic
0.6872448979591836,18750,84420,875,20,128,0.12761714855433698,0.8648648648648649,Logistic
0.6771530612244897,19150,84380,915,20,128,0.12272291466922339,0.8648648648648649,Logistic
0.6670612244897959,19440,84351,944,20,128,0.11940298507462686,0.8648648648648649,Logistic
0.6569693877551019,19830,84312,983,20,128,0.1152115211521152,0.8648648648648649,Logistic
0.6468775510204081,20260,84269,1026,20,128,0.11091854419410745,0.8648648648648649,Logistic
0.6367857142857143,20580,84237,1058,20,128,0.10792580101180438,0.8648648648648649,Logistic
0.6266938775510204,21040,84191,1104,20,128,0.1038961038961039,0.8648648648648649,Logistic
0.6166020408163265,21490,84146,1149,20,128,0.10023492560689115,0.8648648648648649,Logistic
0.6065102040816326,21980,84097,1198,20,128,0.09653092006033183,0.8648648648648649,Logistic
0.5964183673469388,22450,84050,1245,20,128,0.09322651128914786,0.8648648648648649,Logistic
0.5863265306122448,23010,83994,1301,20,128,0.08957312806158152,0.8648648648648649,Logistic
0.576234693877551,23510,83944,1351,20,128,0.08654496281271129,0.8648648648648649,Logistic
0.5661428571428571,24200,83875,1420,20,128,0.082687338501292,0.8648648648648649,Logistic
0.5560510204081632,24290,83816,1479,19,129,0.08022388059701492,0.8716216216216216,Logistic
0.5459591836734693,24340,83761,1534,18,130,0.078125,0.8783783783783784,Logistic
0.5358673469387755,24910,83704,1591,18,130,0.07553747821034282,0.8783783783783784,Logistic
0.5257755102040816,25430,83652,1643,18,130,0.07332205301748448,0.8783783783783784,Logistic
0.5156836734693877,26160,83579,1716,18,130,0.07042253521126761,0.8783783783783784,Logistic
0.5055918367346939,26810,83514,1781,18,130,0.06802721088435375,0.8783783783783784,Logistic
0.49549999999999994,27290,83466,1829,18,130,0.06636038795303727,0.8783783783783784,Logistic
0.4854081632653061,27960,83399,1896,18,130,0.06416584402764067,0.8783783783783784,Logistic
0.47531632653061223,28750,83320,1975,18,130,0.06175771971496437,0.8783783783783784,Logistic
0.46522448979591835,29470,83248,2047,18,130,0.059715204409738175,0.8783783783783784,Logistic
0.45513265306122447,30490,83146,2149,18,130,0.05704256252742431,0.8783783783783784,Logistic
0.4450408163265306,31340,83061,2234,18,130,0.05499153976311337,0.8783783783783784,Logistic
